genus,species,r_fin,kfin,length,diet_troph3,movement_keyword,geog_range,references
NA,Atractoscion nobilis,NA,NA,166,4.332225091,habitat_benthic,NA,
NA,Aulorhynchus flavidus,NA,NA,18,3.445006721,habitat_deep,NA,
NA,Balistes polylepis,NA,NA,76,3.398310921,habitat_reef,NA,
NA,Brachyistius frenatus,NA,NA,22,3.547737166,habitat_benthic,NA,
NA,Cebidichthys violaceus,NA,NA,76,2.33,habitat_benthic,NA,
NA,Cephaloscyllium ventriosum,NA,NA,110,3.883946215,habitat_benthic,NA,
NA,Cheilotrema saturnum,NA,NA,45,3.594432867,habitat_benthic,NA,
NA,Chitonotus pugetensis,NA,NA,23,3.594432867,habitat_benthic,NA,
NA,Chromis punctipinnis,NA,NA,25,2.828623365,habitat_reef,NA,
NA,Citharichthys stigmaeus,NA,NA,17,3.454345763,habitat_benthic,NA,
NA,Cymatogaster aggregata,NA,NA,20.29999924,3.071441012,habitat_benthic,NA,
NA,Embiotoca jacksoni,NA,NA,39,3.370293501,habitat_benthic,NA,
NA,Embiotoca lateralis,NA,NA,38,3.388971781,habitat_benthic,NA,
NA,Engraulis mordax,NA,NA,24.79999924,3.174171555,pelagic,NA,
NA,Girella nigricans,NA,NA,66,2.146866126,habitat_deep,NA,
NA,Gymnothorax mordax,NA,NA,152,4.5,habitat_benthic,NA,
NA,Halichoeres semicinctus,NA,NA,38,3.323597799,habitat_reef,NA,
NA,Heterodontus francisci,NA,NA,122,3.2,habitat_benthic,NA,
NA,Heterostichus rostratus,NA,NA,61,3.911963636,habitat_benthic,NA,
NA,Hexagrammos decagrammus,NA,NA,61,3.631789348,habitat_benthic,NA,
NA,Hexagrammos lagocephalus,NA,NA,61,3.67,habitat_benthic,NA,
NA,Hyperprosopon argenteum,NA,NA,30,3.547737166,habitat_benthic,NA,
NA,Hypsypops rubicundus,NA,NA,30,3.230206397,habitat_reef,NA,
NA,Liparis mucosus,NA,NA,13,3.77,habitat_benthic,NA,
NA,Lythrypnus dalli,NA,NA,6.400000095,3.276902098,habitat_benthic,NA,
NA,Medialuna californiensis,NA,NA,48,2.772588524,habitat_benthic,NA,
NA,Micrometrus minimus,NA,NA,16,2.875319066,habitat_benthic,NA,
NA,Mola mola,NA,NA,333,3.34227608,pelagic,NA,
NA,Mugil cephalus,NA,NA,100,2.595144859,habitat_deep,NA,
NA,Neoclinus uninotatus,NA,NA,25,3.547737166,habitat_benthic,NA,
NA,Oxyjulis californica,NA,NA,25,3.211528116,habitat_benthic,NA,
NA,Oxylebius pictus,NA,NA,25,3.473024044,habitat_benthic,NA,
NA,Paralabrax clathratus,NA,NA,72,3.93,habitat_deep,NA,
NA,Paralabrax maculatofasciatus,NA,NA,60,4.201476984,habitat_reef,NA,
NA,Paralabrax nebulifer,NA,NA,67,3.575754586,habitat_reef,NA,
NA,Paralichthys californicus,NA,NA,152,4.481651192,habitat_benthic,NA,
NA,Platyrhinoidis triseriata,NA,NA,91,3.473024044,habitat_benthic,NA,
NA,Pleuronichthys coenosus,NA,NA,36,3.230206397,habitat_benthic,NA,
NA,Porichthys notatus,NA,NA,38,4.05205074,habitat_benthic,NA,
NA,Prognathodes falcifer,NA,NA,15,3.370293501,habitat_reef,NA,
NA,Pseudobatos productus,NA,NA,119,3.59,habitat_benthic,NA,
NA,Rathbunella hypoplecta,NA,NA,16,3.594432867,habitat_benthic,NA,
NA,Rhinogobiops nicholsii,NA,NA,15,3.426328235,habitat_benthic,NA,
NA,Scorpaena guttata,NA,NA,43,3.76375,habitat_benthic,NA,
NA,Scorpaenichthys marmoratus,NA,NA,99,3.659806742,habitat_benthic,NA,
NA,Sebastes atrovirens,NA,NA,42,3.407650062,habitat_benthic,NA,
NA,Sebastes auriculatus,NA,NA,56,4.0427116,habitat_benthic,NA,
NA,Sebastes carnatus,NA,NA,39,3.659806849,habitat_benthic,NA,
NA,Sebastes caurinus,NA,NA,58,4.06,habitat_benthic,NA,
NA,Sebastes chrysomelas,NA,NA,39,3.519719745,habitat_benthic,NA,
NA,Sebastes dallii,NA,NA,25,3.764736842,habitat_benthic,NA,
NA,Sebastes hopkinsi,NA,NA,29,3.764736842,habitat_reef,NA,
NA,Sebastes miniatus,NA,NA,91,3.764736842,habitat_reef,NA,
NA,Sebastes nebulosus,NA,NA,45,3.9,habitat_reef,NA,
NA,Sebastes paucispinis,NA,NA,91,3.557076306,habitat_reef,NA,
NA,Sebastes pinniger,NA,NA,76,3.827911374,habitat_benthic,NA,
NA,Sebastes rastrelliger,NA,NA,56,3.893285356,habitat_benthic,NA,
NA,Sebastes rosaceus,NA,NA,36,3.764736842,habitat_benthic,NA,
NA,Sebastes rubrivinctus,NA,NA,51,3.764736842,habitat_benthic,NA,
NA,Sebastes saxicola,NA,NA,38,3.764736842,habitat_benthic,NA,
NA,Sebastes semicinctus,NA,NA,25,3.764736842,habitat_benthic,NA,
NA,Sebastes serranoides,NA,NA,61,4.15,habitat_reef,NA,
NA,Sebastes serriceps,NA,NA,41,3.764736842,habitat_benthic,NA,
NA,Semicossyphus pulcher,NA,NA,91,3.603772007,habitat_reef,NA,
NA,Sphyraena argentea,NA,NA,145,4.481651192,pelagic,NA,
NA,Stereolepis gigas,NA,NA,250,4.481651192,habitat_benthic,NA,
NA,Synodus lucioceps,NA,NA,64,4.481651192,habitat_reef,NA,
NA,Tetronarce californica,NA,NA,140,4.481651192,habitat_benthic,NA,
NA,Triakis semifasciata,NA,NA,198,3.67,habitat_benthic,NA,
NA,Ulvicola sanctaerosae,NA,NA,29,3.304919519,habitat_benthic,NA,
